timestamp,actual_TCP_pose_0,actual_TCP_pose_1,actual_TCP_pose_2,actual_TCP_pose_3,actual_TCP_pose_4,actual_TCP_pose_5
3785.200000,-0.314635,0.147669,0.199699,1.350190,2.819637,0.000438
3785.208000,-0.315172,0.147809,0.199749,1.350245,2.819800,0.000402
3785.216000,-0.315722,0.147926,0.199740,1.350114,2.819872,0.000375
3785.224000,-0.316246,0.148055,0.199748,1.350277,2.819782,0.000320
3785.232000,-0.316784,0.148163,0.199750,1.350212,2.819824,0.000355
3785.240000,-0.317306,0.148283,0.199724,1.350178,2.819753,0.000396
3785.248000,-0.317839,0.148390,0.199733,1.350222,2.819763,0.000341
3785.256000,-0.318401,0.148483,0.199773,1.350250,2.819957,0.000319
3785.264000,-0.318960,0.148573,0.199748,1.350316,2.819923,0.000362
3785.272000,-0.319494,0.148672,0.199757,1.350347,2.819947,0.000284
3785.280000,-0.320037,0.148754,0.199749,1.350251,2.819965,0.000279
3785.288000,-0.320558,0.148823,0.199749,1.350255,2.819850,0.000278
3785.296000,-0.321083,0.148898,0.199731,1.350239,2.819736,0.000401
3785.304000,-0.321635,0.148959,0.199742,1.350236,2.819780,0.000403
3785.312000,-0.322189,0.149019,0.199771,1.350250,2.819901,0.000345
3785.320000,-0.322725,0.149082,0.199759,1.350273,2.819909,0.000360
3785.328000,-0.323264,0.149142,0.199753,1.350230,2.819910,0.000334
3785.336000,-0.323804,0.149194,0.199718,1.350211,2.819786,0.000364
3785.344000,-0.324351,0.149252,0.199740,1.350331,2.819827,0.000301
3785.352000,-0.324900,0.149299,0.199754,1.350317,2.819848,0.000299
3785.360000,-0.325446,0.149333,0.199761,1.350264,2.819875,0.000304
3785.368000,-0.325990,0.149368,0.199754,1.350321,2.819871,0.000399
3785.376000,-0.326544,0.149413,0.199763,1.350339,2.819914,0.000319
3785.384000,-0.327085,0.149433,0.199732,1.350213,2.819872,0.000356
3785.392000,-0.327635,0.149458,0.199747,1.350392,2.819820,0.000327
3785.400000,-0.328176,0.149467,0.199729,1.350233,2.819837,0.000305
3785.408000,-0.328719,0.149491,0.199710,1.350350,2.819745,0.000390
3785.416000,-0.329270,0.149521,0.199738,1.350359,2.819855,0.000341
3785.424000,-0.329818,0.149496,0.199725,1.350180,2.819839,0.000381
3785.432000,-0.330348,0.149513,0.199718,1.350243,2.819802,0.000353
3785.440000,-0.330896,0.149502,0.199736,1.350275,2.819831,0.000362
3785.448000,-0.331444,0.149494,0.199745,1.350292,2.819874,0.000287
3785.456000,-0.331995,0.149477,0.199743,1.350226,2.819917,0.000272
3785.464000,-0.332534,0.149463,0.199750,1.350291,2.819887,0.000283
3785.472000,-0.333066,0.149450,0.199789,1.350411,2.819933,0.000304
3785.480000,-0.333616,0.149399,0.199758,1.350325,2.819890,0.000358
3785.488000,-0.334158,0.149367,0.199778,1.350355,2.819960,0.000310
3785.496000,-0.334695,0.149330,0.199791,1.350454,2.819918,0.000221
3785.504000,-0.335240,0.149283,0.199814,1.350441,2.819945,0.000244
3785.512000,-0.335784,0.149224,0.199824,1.350443,2.820000,0.000192
3785.520000,-0.336335,0.149180,0.199812,1.350525,2.819963,0.000204
3785.528000,-0.336878,0.149096,0.199831,1.350403,2.820024,0.000219
3785.536000,-0.337430,0.149042,0.199833,1.350437,2.820018,0.000207
3785.544000,-0.337971,0.148978,0.199838,1.350476,2.820066,0.000250
3785.552000,-0.338512,0.148898,0.199823,1.350462,2.820004,0.000320
3785.560000,-0.339042,0.148815,0.199827,1.350444,2.820018,0.000235
3785.568000,-0.339580,0.148724,0.199835,1.350421,2.820065,0.000215
3785.576000,-0.340105,0.148644,0.199819,1.350483,2.819946,0.000257
3785.584000,-0.340630,0.148552,0.199794,1.350423,2.819872,0.000246
3785.592000,-0.341159,0.148462,0.199819,1.350529,2.819933,0.000250
3785.600000,-0.341701,0.148343,0.199804,1.350439,2.819971,0.000231
3785.608000,-0.342227,0.148230,0.199767,1.350433,2.819923,0.000317
3785.616000,-0.342739,0.148130,0.199769,1.350384,2.819920,0.000330
3785.624000,-0.343260,0.148008,0.199736,1.350238,2.819801,0.000424
3785.632000,-0.343783,0.147882,0.199744,1.350282,2.819778,0.000427
3785.640000,-0.344306,0.147754,0.199742,1.350194,2.819777,0.000430
3785.648000,-0.344814,0.147646,0.199749,1.350350,2.819722,0.000402
3785.656000,-0.345352,0.147490,0.199762,1.350266,2.819861,0.000355
3785.664000,-0.345876,0.147354,0.199791,1.350341,2.819943,0.000219
3785.672000,-0.346400,0.147218,0.199803,1.350402,2.819992,0.000201
3785.680000,-0.346901,0.147074,0.199804,1.350331,2.820030,0.000223
3785.688000,-0.347401,0.146926,0.199797,1.350342,2.819979,0.000271
3785.696000,-0.347913,0.146761,0.199798,1.350226,2.820012,0.000306
3785.704000,-0.348405,0.146608,0.199788,1.350182,2.820016,0.000360
3785.712000,-0.348900,0.146441,0.199796,1.350238,2.820060,0.000370
3785.720000,-0.349385,0.146274,0.199786,1.350194,2.820022,0.000367
3785.728000,-0.349867,0.146109,0.199780,1.350204,2.819969,0.000358
3785.736000,-0.350337,0.145941,0.199799,1.350160,2.819979,0.000371
3785.744000,-0.350837,0.145759,0.199812,1.350184,2.820039,0.000282
3785.752000,-0.351306,0.145600,0.199809,1.350236,2.820031,0.000300
3785.760000,-0.351775,0.145414,0.199817,1.350098,2.820102,0.000326
3785.768000,-0.352251,0.145232,0.199815,1.350099,2.820073,0.000288
3785.776000,-0.352705,0.145055,0.199807,1.350061,2.820050,0.000299
3785.784000,-0.353166,0.144860,0.199802,1.350111,2.820034,0.000286
3785.792000,-0.353625,0.144670,0.199815,1.350070,2.820095,0.000293
3785.800000,-0.354058,0.144489,0.199802,1.350171,2.820012,0.000283
3785.808000,-0.354505,0.144289,0.199808,1.350086,2.820063,0.000328
3785.816000,-0.354956,0.144110,0.199808,1.350079,2.820104,0.000318
3785.824000,-0.355391,0.143911,0.199802,1.350177,2.820019,0.000350
3785.832000,-0.355825,0.143716,0.199815,1.350225,2.820004,0.000338
3785.840000,-0.356244,0.143505,0.199787,1.350182,2.819926,0.000404
3785.848000,-0.356675,0.143301,0.199791,1.350136,2.819929,0.000345
3785.856000,-0.357110,0.143100,0.199815,1.350176,2.819984,0.000318
3785.864000,-0.357532,0.142892,0.199828,1.350118,2.820089,0.000351
3785.872000,-0.357935,0.142710,0.199812,1.350240,2.819968,0.000397
3785.880000,-0.358360,0.142489,0.199815,1.350162,2.820032,0.000396
3785.888000,-0.358773,0.142285,0.199826,1.350250,2.820057,0.000394
3785.896000,-0.359156,0.142082,0.199832,1.350196,2.820046,0.000428
3785.904000,-0.359557,0.141859,0.199837,1.350211,2.820045,0.000360
3785.912000,-0.359949,0.141639,0.199845,1.350191,2.820061,0.000393
3785.920000,-0.360348,0.141430,0.199857,1.350241,2.820132,0.000336
3785.928000,-0.360716,0.141232,0.199859,1.350360,2.820047,0.000347
3785.936000,-0.361081,0.141006,0.199850,1.350292,2.820046,0.000342
3785.944000,-0.361450,0.140790,0.199842,1.350290,2.820011,0.000378
3785.952000,-0.361823,0.140571,0.199833,1.350312,2.819982,0.000324
3785.960000,-0.362171,0.140377,0.199839,1.350369,2.819941,0.000389
3785.968000,-0.362511,0.140161,0.199811,1.350420,2.819801,0.000450
3785.976000,-0.362862,0.139951,0.199790,1.350340,2.819773,0.000482
3785.984000,-0.363208,0.139744,0.199793,1.350371,2.819806,0.000453
3785.992000,-0.363552,0.139533,0.199789,1.350314,2.819871,0.000450
3786.000000,-0.363881,0.139323,0.199800,1.350389,2.819865,0.000413
3786.008000,-0.364208,0.139119,0.199821,1.350408,2.819915,0.000378
3786.016000,-0.364534,0.138907,0.199817,1.350405,2.819878,0.000357
3786.024000,-0.364862,0.138691,0.199811,1.350383,2.819887,0.000417
3786.032000,-0.365179,0.138483,0.199831,1.350396,2.819885,0.000392
3786.040000,-0.365488,0.138285,0.199840,1.350357,2.819901,0.000392
3786.048000,-0.365780,0.138072,0.199822,1.350360,2.819790,0.000473
3786.056000,-0.366098,0.137864,0.199842,1.350374,2.819875,0.000401
3786.064000,-0.366407,0.137658,0.199846,1.350373,2.819838,0.000380
3786.072000,-0.366709,0.137450,0.199845,1.350277,2.819952,0.000381
3786.080000,-0.366988,0.137257,0.199858,1.350252,2.819993,0.000344
3786.088000,-0.367282,0.137044,0.199850,1.350211,2.820008,0.000386
3786.096000,-0.367568,0.136836,0.199846,1.350137,2.820035,0.000370
3786.104000,-0.367846,0.136644,0.199847,1.350140,2.820053,0.000399
3786.112000,-0.368123,0.136443,0.199838,1.350026,2.820082,0.000372
3786.120000,-0.368385,0.136246,0.199836,1.350008,2.820054,0.000353
3786.128000,-0.368656,0.136056,0.199840,1.350013,2.820078,0.000357
3786.136000,-0.368921,0.135877,0.199829,1.349952,2.820088,0.000346
3786.144000,-0.369161,0.135705,0.199841,1.350010,2.820048,0.000414
3786.152000,-0.369413,0.135534,0.199846,1.349997,2.820030,0.000386
3786.160000,-0.369674,0.135357,0.199849,1.349992,2.820114,0.000379
3786.168000,-0.369922,0.135173,0.199840,1.349930,2.820079,0.000415
3786.176000,-0.370159,0.135022,0.199842,1.349960,2.820065,0.000373
3786.184000,-0.370403,0.134846,0.199846,1.349922,2.820080,0.000374
3786.192000,-0.370636,0.134689,0.199866,1.349922,2.820132,0.000363
3786.200000,-0.370888,0.134504,0.199876,1.349954,2.820164,0.000337
3786.208000,-0.371120,0.134353,0.199900,1.350091,2.820197,0.000239
3786.216000,-0.371362,0.134187,0.199884,1.350059,2.820182,0.000296
3786.224000,-0.371591,0.134036,0.199892,1.350142,2.820148,0.000271
3786.232000,-0.371831,0.133886,0.199906,1.350073,2.820227,0.000241
3786.240000,-0.372063,0.133722,0.199893,1.350083,2.820171,0.000270
3786.248000,-0.372296,0.133557,0.199880,1.350020,2.820137,0.000305
3786.256000,-0.372514,0.133429,0.199881,1.350169,2.820063,0.000305
3786.264000,-0.372753,0.133265,0.199878,1.350180,2.820011,0.000351
3786.272000,-0.372980,0.133110,0.199870,1.350101,2.820026,0.000382
3786.280000,-0.373210,0.132960,0.199883,1.350203,2.820029,0.000270
3786.288000,-0.373441,0.132811,0.199894,1.350236,2.820063,0.000300
3786.296000,-0.373669,0.132663,0.199897,1.350177,2.820121,0.000260
3786.304000,-0.373896,0.132499,0.199884,1.350047,2.820116,0.000337
3786.312000,-0.374125,0.132360,0.199878,1.350060,2.820108,0.000336
3786.320000,-0.374344,0.132219,0.199872,1.350105,2.820037,0.000322
3786.328000,-0.374557,0.132084,0.199883,1.350169,2.820004,0.000321
3786.336000,-0.374783,0.131946,0.199883,1.350150,2.820016,0.000337
3786.344000,-0.375000,0.131814,0.199899,1.350210,2.820060,0.000252
3786.352000,-0.375226,0.131674,0.199906,1.350278,2.820037,0.000244
3786.360000,-0.375446,0.131521,0.199905,1.350190,2.820078,0.000243
3786.368000,-0.375665,0.131383,0.199915,1.350170,2.820131,0.000255
3786.376000,-0.375873,0.131266,0.199884,1.350186,2.820040,0.000320
3786.384000,-0.376099,0.131113,0.199888,1.350201,2.820034,0.000236
3786.392000,-0.376308,0.130986,0.199910,1.350173,2.820071,0.000220
3786.400000,-0.376526,0.130848,0.199900,1.350161,2.820053,0.000292
3786.408000,-0.376743,0.130719,0.199904,1.350180,2.820055,0.000242
3786.416000,-0.376954,0.130582,0.199904,1.350176,2.820055,0.000240
3786.424000,-0.377153,0.130465,0.199893,1.350237,2.819972,0.000310
3786.432000,-0.377367,0.130341,0.199887,1.350149,2.819970,0.000311
3786.440000,-0.377586,0.130222,0.199905,1.350280,2.820031,0.000297
3786.448000,-0.377799,0.130082,0.199906,1.350221,2.820046,0.000260
3786.456000,-0.378011,0.129962,0.199908,1.350253,2.820030,0.000217
3786.464000,-0.378211,0.129840,0.199874,1.350236,2.819916,0.000347
3786.472000,-0.378409,0.129721,0.199866,1.350201,2.819894,0.000367
3786.480000,-0.378612,0.129602,0.199845,1.350128,2.819834,0.000440
3786.488000,-0.378818,0.129480,0.199859,1.350229,2.819834,0.000368
3786.496000,-0.379036,0.129358,0.199854,1.350202,2.819830,0.000414
3786.504000,-0.379261,0.129238,0.199904,1.350274,2.819984,0.000277
3786.512000,-0.379458,0.129120,0.199894,1.350255,2.819952,0.000339
3786.520000,-0.379665,0.129006,0.199882,1.350133,2.819965,0.000484
3786.528000,-0.379876,0.128888,0.199883,1.350116,2.820022,0.000410
3786.536000,-0.380075,0.128781,0.199876,1.350212,2.819970,0.000491
3786.544000,-0.380276,0.128673,0.199897,1.350209,2.820013,0.000442
3786.552000,-0.380488,0.128565,0.199902,1.350268,2.820009,0.000382
3786.560000,-0.380684,0.128460,0.199888,1.350229,2.819980,0.000467
3786.568000,-0.380885,0.128350,0.199910,1.350244,2.820014,0.000377
3786.576000,-0.381102,0.128232,0.199900,1.350261,2.820014,0.000408
3786.584000,-0.381293,0.128121,0.199914,1.350255,2.820050,0.000426
3786.592000,-0.381496,0.127988,0.199910,1.350129,2.820056,0.000394
3786.600000,-0.381684,0.127893,0.199909,1.350244,2.819957,0.000396
3786.608000,-0.381878,0.127788,0.199913,1.350201,2.820003,0.000437
3786.616000,-0.382082,0.127684,0.199924,1.350199,2.820045,0.000387
3786.624000,-0.382290,0.127573,0.199936,1.350215,2.820126,0.000350
3786.632000,-0.382482,0.127472,0.199960,1.350216,2.820179,0.000293
3786.640000,-0.382674,0.127386,0.199958,1.350263,2.820194,0.000326
3786.648000,-0.382867,0.127288,0.199933,1.350262,2.820067,0.000337
3786.656000,-0.383054,0.127185,0.199932,1.350305,2.820074,0.000337
3786.664000,-0.383242,0.127089,0.199908,1.350294,2.819973,0.000376
3786.672000,-0.383438,0.126981,0.199890,1.350285,2.819918,0.000428
3786.680000,-0.383628,0.126876,0.199890,1.350282,2.819913,0.000407
3786.688000,-0.383835,0.126768,0.199896,1.350255,2.819952,0.000407
3786.696000,-0.384021,0.126681,0.199877,1.350288,2.819893,0.000408
3786.704000,-0.384212,0.126589,0.199897,1.350344,2.819928,0.000427
3786.712000,-0.384415,0.126488,0.199912,1.350296,2.820048,0.000321
3786.720000,-0.384601,0.126403,0.199899,1.350330,2.819952,0.000303
3786.728000,-0.384793,0.126317,0.199912,1.350419,2.819971,0.000363
3786.736000,-0.384988,0.126208,0.199932,1.350350,2.820049,0.000331
3786.744000,-0.385161,0.126115,0.199892,1.350266,2.819924,0.000406
3786.752000,-0.385360,0.126007,0.199917,1.350238,2.819956,0.000328
3786.760000,-0.385546,0.125940,0.199928,1.350319,2.819957,0.000318
3786.768000,-0.385739,0.125831,0.199930,1.350218,2.819970,0.000355
3786.776000,-0.385922,0.125744,0.199914,1.350196,2.819930,0.000380
3786.784000,-0.386097,0.125665,0.199891,1.350277,2.819798,0.000412
3786.792000,-0.386288,0.125585,0.199917,1.350248,2.819917,0.000382
3786.800000,-0.386478,0.125492,0.199905,1.350251,2.819885,0.000376
3786.808000,-0.386674,0.125391,0.199939,1.350233,2.820025,0.000290
3786.816000,-0.386858,0.125311,0.199929,1.350170,2.820027,0.000342
3786.824000,-0.387057,0.125208,0.199944,1.350224,2.820098,0.000237
3786.832000,-0.387245,0.125122,0.199937,1.350164,2.820110,0.000282
3786.840000,-0.387426,0.125034,0.199932,1.350179,2.820058,0.000283
3786.848000,-0.387605,0.124965,0.199941,1.350254,2.820045,0.000264
3786.856000,-0.387803,0.124867,0.199943,1.350229,2.820085,0.000220
3786.864000,-0.387983,0.124780,0.199952,1.350239,2.820108,0.000218
3786.872000,-0.388175,0.124701,0.199939,1.350213,2.820100,0.000204
3786.880000,-0.388343,0.124627,0.199900,1.350174,2.819985,0.000383
3786.888000,-0.388526,0.124540,0.199934,1.350233,2.820024,0.000275
3786.896000,-0.388703,0.124472,0.199925,1.350212,2.819988,0.000317
3786.904000,-0.388884,0.124402,0.199921,1.350203,2.820014,0.000297
3786.912000,-0.389069,0.124303,0.199912,1.350189,2.819949,0.000397
3786.920000,-0.389247,0.124227,0.199928,1.350158,2.820017,0.000338
3786.928000,-0.389430,0.124143,0.199896,1.350091,2.819970,0.000462
3786.936000,-0.389612,0.124074,0.199911,1.350154,2.820017,0.000429
3786.944000,-0.389791,0.123985,0.199897,1.350076,2.819991,0.000462
3786.952000,-0.389977,0.123911,0.199896,1.350093,2.820029,0.000428
3786.960000,-0.390157,0.123838,0.199905,1.350112,2.820071,0.000410
3786.968000,-0.390336,0.123762,0.199893,1.350117,2.820000,0.000426
3786.976000,-0.390507,0.123687,0.199889,1.350129,2.819983,0.000345
3786.984000,-0.390695,0.123601,0.199885,1.350122,2.819976,0.000408
3786.992000,-0.390866,0.123543,0.199899,1.350139,2.820017,0.000431
3787.000000,-0.391044,0.123473,0.199904,1.350154,2.820008,0.000426
3787.008000,-0.391217,0.123399,0.199886,1.350118,2.819981,0.000468
3787.016000,-0.391389,0.123310,0.199898,1.350107,2.819961,0.000397
3787.024000,-0.391560,0.123230,0.199888,1.350096,2.819903,0.000431
3787.032000,-0.391747,0.123162,0.199898,1.350115,2.819988,0.000406
3787.040000,-0.391929,0.123094,0.199910,1.350134,2.820027,0.000328
3787.048000,-0.392104,0.123027,0.199935,1.350242,2.820040,0.000262
3787.056000,-0.392290,0.122946,0.199923,1.350120,2.820093,0.000340
3787.064000,-0.392453,0.122882,0.199949,1.350144,2.820105,0.000278
3787.072000,-0.392629,0.122828,0.199935,1.350201,2.820055,0.000346
3787.080000,-0.392808,0.122747,0.199937,1.350156,2.820093,0.000309
3787.088000,-0.392978,0.122684,0.199928,1.350115,2.820056,0.000317
3787.096000,-0.393156,0.122605,0.199923,1.350109,2.820049,0.000338
3787.104000,-0.393319,0.122566,0.199899,1.350179,2.819935,0.000360
3787.104000,-0.393319,0.122566,0.199899,1.350179,2.819935,0.000360
3787.120000,-0.393673,0.122407,0.199929,1.350145,2.820048,0.000349
3787.128000,-0.393852,0.122356,0.199954,1.350231,2.820143,0.000277
3787.136000,-0.394016,0.122273,0.199918,1.350075,2.820040,0.000361
3787.144000,-0.394177,0.122240,0.199913,1.350298,2.819943,0.000349
3787.152000,-0.394348,0.122179,0.199934,1.350304,2.820004,0.000322
3787.160000,-0.394521,0.122095,0.199921,1.350228,2.819979,0.000313
3787.168000,-0.394696,0.122011,0.199927,1.350128,2.820036,0.000343
3787.176000,-0.394862,0.121961,0.199928,1.350187,2.820033,0.000381
3787.184000,-0.395030,0.121895,0.199917,1.350144,2.820033,0.000409
3787.192000,-0.395196,0.121830,0.199930,1.350134,2.820059,0.000430
3787.200000,-0.395354,0.121793,0.199917,1.350212,2.819966,0.000395
3787.208000,-0.395530,0.121714,0.199914,1.350126,2.820009,0.000450
3787.216000,-0.395695,0.121660,0.199924,1.350220,2.819992,0.000405
3787.224000,-0.395852,0.121613,0.199918,1.350126,2.819974,0.000477
3787.232000,-0.396026,0.121535,0.199927,1.350107,2.819981,0.000431
3787.240000,-0.396187,0.121481,0.199926,1.350129,2.819944,0.000441
3787.248000,-0.396354,0.121424,0.199940,1.350037,2.820015,0.000437
3787.256000,-0.396512,0.121375,0.199935,1.350098,2.819972,0.000439
3787.264000,-0.396686,0.121302,0.199940,1.350023,2.820037,0.000393
3787.272000,-0.396860,0.121244,0.199969,1.350076,2.820109,0.000427
3787.280000,-0.397024,0.121196,0.199950,1.350099,2.820071,0.000436
3787.288000,-0.397196,0.121124,0.199968,1.350057,2.820116,0.000332
3787.296000,-0.397356,0.121084,0.199952,1.350184,2.820038,0.000418
3787.304000,-0.397521,0.121018,0.199961,1.350025,2.820101,0.000378
3787.312000,-0.397681,0.120979,0.199974,1.350132,2.820110,0.000435
3787.320000,-0.397840,0.120933,0.199945,1.350199,2.819993,0.000441
3787.328000,-0.398004,0.120865,0.199944,1.350052,2.820037,0.000450
3787.336000,-0.398168,0.120820,0.199981,1.350251,2.820067,0.000344
3787.344000,-0.398333,0.120755,0.199964,1.350195,2.820037,0.000352
3787.352000,-0.398503,0.120691,0.199966,1.350071,2.820128,0.000406
3787.360000,-0.398666,0.120649,0.199972,1.350243,2.820057,0.000351
3787.368000,-0.398843,0.120579,0.199994,1.350161,2.820192,0.000242
3787.376000,-0.398989,0.120541,0.199978,1.350248,2.820074,0.000325
3787.384000,-0.399161,0.120482,0.199959,1.350146,2.820078,0.000325
3787.392000,-0.399319,0.120433,0.199954,1.350179,2.820066,0.000336
3787.400000,-0.399485,0.120363,0.199970,1.350194,2.820058,0.000289
3787.408000,-0.399643,0.120328,0.199974,1.350168,2.820092,0.000267
3787.416000,-0.399811,0.120265,0.199951,1.350082,2.820088,0.000309
3787.424000,-0.399965,0.120222,0.199954,1.350139,2.820082,0.000330
3787.432000,-0.400121,0.120180,0.199963,1.350081,2.820135,0.000367
3787.440000,-0.400287,0.120130,0.199956,1.350252,2.820060,0.000254
3787.448000,-0.400454,0.120065,0.199963,1.350187,2.820147,0.000293
3787.456000,-0.400612,0.120023,0.199966,1.350170,2.820154,0.000244
3787.464000,-0.400773,0.119969,0.199976,1.350283,2.820137,0.000318
3787.472000,-0.400926,0.119937,0.199939,1.350182,2.820099,0.000322
3787.480000,-0.401085,0.119874,0.199962,1.350160,2.820143,0.000335
3787.488000,-0.401235,0.119828,0.199952,1.350215,2.820048,0.000352
3787.496000,-0.401379,0.119784,0.199953,1.350097,2.820066,0.000410
3787.504000,-0.401531,0.119724,0.199933,1.350190,2.819916,0.000451
3787.512000,-0.401686,0.119683,0.199943,1.350074,2.819982,0.000436
3787.520000,-0.401850,0.119639,0.199949,1.350157,2.819982,0.000424
3787.528000,-0.402005,0.119597,0.199945,1.350167,2.819963,0.000384
3787.536000,-0.402165,0.119549,0.199955,1.350094,2.820073,0.000390
3787.544000,-0.402324,0.119500,0.199939,1.350239,2.819946,0.000441
3787.552000,-0.402483,0.119449,0.199924,1.349987,2.820071,0.000408
3787.560000,-0.402642,0.119399,0.199923,1.350002,2.820062,0.000402
3787.568000,-0.402785,0.119368,0.199924,1.350135,2.819995,0.000397
3787.576000,-0.402933,0.119321,0.199921,1.350036,2.820051,0.000467
3787.584000,-0.403093,0.119309,0.199911,1.350307,2.819926,0.000436
3787.592000,-0.403252,0.119236,0.199925,1.350082,2.820066,0.000448
3787.600000,-0.403401,0.119219,0.199937,1.350244,2.820017,0.000401
3787.608000,-0.403562,0.119170,0.199923,1.350231,2.819995,0.000453
3787.616000,-0.403712,0.119130,0.199909,1.350160,2.819979,0.000477
3787.624000,-0.403860,0.119083,0.199943,1.350347,2.819979,0.000394
3787.632000,-0.404012,0.119053,0.199938,1.350354,2.819955,0.000419
3787.640000,-0.404157,0.119002,0.199947,1.350252,2.819964,0.000437
3787.648000,-0.404304,0.118972,0.199938,1.350393,2.819869,0.000489
3787.656000,-0.404468,0.118935,0.199954,1.350247,2.819999,0.000399
3787.664000,-0.404618,0.118901,0.199936,1.350340,2.819896,0.000491
3787.672000,-0.404773,0.118854,0.199946,1.350386,2.819946,0.000397
3787.680000,-0.404930,0.118789,0.199959,1.350158,2.820082,0.000392
3787.688000,-0.405071,0.118767,0.199958,1.350385,2.819995,0.000372
3787.696000,-0.405217,0.118729,0.199936,1.350349,2.819967,0.000455
3787.704000,-0.405378,0.118679,0.199941,1.350253,2.820024,0.000357
3787.712000,-0.405534,0.118641,0.199950,1.350454,2.820014,0.000357
3787.720000,-0.405679,0.118600,0.199946,1.350421,2.819992,0.000374
3787.728000,-0.405822,0.118556,0.199955,1.350327,2.820012,0.000341
3787.736000,-0.405979,0.118514,0.199935,1.350404,2.819922,0.000450
3787.744000,-0.406118,0.118478,0.199939,1.350298,2.819960,0.000368
3787.752000,-0.406265,0.118433,0.199940,1.350311,2.819945,0.000387
3787.760000,-0.406405,0.118377,0.199895,1.350331,2.819777,0.000484
3787.768000,-0.406558,0.118334,0.199896,1.350152,2.819879,0.000444
3787.776000,-0.406712,0.118288,0.199923,1.350173,2.819927,0.000399
3787.784000,-0.406848,0.118270,0.199912,1.350278,2.819846,0.000391
3787.792000,-0.407003,0.118212,0.199915,1.350098,2.819946,0.000436
3787.800000,-0.407139,0.118194,0.199898,1.350262,2.819817,0.000461
3787.808000,-0.407299,0.118133,0.199891,1.350142,2.819872,0.000455
3787.816000,-0.407446,0.118101,0.199929,1.350142,2.819961,0.000369
3787.824000,-0.407586,0.118075,0.199926,1.350280,2.819904,0.000397
3787.832000,-0.407732,0.118027,0.199898,1.350118,2.819871,0.000419
3787.840000,-0.407882,0.117997,0.199945,1.350248,2.819975,0.000346
3787.848000,-0.408034,0.117950,0.199924,1.350301,2.819911,0.000364
3787.856000,-0.408170,0.117926,0.199923,1.350170,2.819900,0.000361
3787.864000,-0.408329,0.117886,0.199915,1.350203,2.819929,0.000365
3787.872000,-0.408479,0.117836,0.199936,1.350245,2.819974,0.000338
3787.880000,-0.408614,0.117807,0.199933,1.350210,2.819947,0.000337
3787.888000,-0.408752,0.117776,0.199927,1.350246,2.819896,0.000372
3787.896000,-0.408892,0.117741,0.199927,1.350282,2.819888,0.000401
3787.904000,-0.409054,0.117696,0.199937,1.350169,2.819999,0.000396
3787.912000,-0.409194,0.117684,0.199941,1.350196,2.819972,0.000396
3787.920000,-0.409339,0.117616,0.199956,1.350210,2.820005,0.000344
3787.928000,-0.409477,0.117605,0.199933,1.350128,2.819964,0.000407
3787.936000,-0.409629,0.117555,0.199968,1.350126,2.820094,0.000358
3787.944000,-0.409762,0.117546,0.199933,1.350348,2.819907,0.000383
3787.952000,-0.409903,0.117497,0.199954,1.350142,2.820046,0.000411
3787.960000,-0.410049,0.117471,0.199969,1.350230,2.820057,0.000306
3787.968000,-0.410186,0.117424,0.199941,1.350205,2.819922,0.000395
3787.976000,-0.410312,0.117428,0.199952,1.350193,2.819985,0.000389
3787.984000,-0.410455,0.117382,0.199968,1.350214,2.819990,0.000393
3787.992000,-0.410592,0.117359,0.199958,1.350406,2.819872,0.000404
3788.000000,-0.410723,0.117330,0.199955,1.350241,2.819919,0.000395
3788.008000,-0.410875,0.117287,0.199961,1.350342,2.819915,0.000442
3788.016000,-0.411001,0.117272,0.199948,1.350339,2.819868,0.000425
3788.024000,-0.411154,0.117224,0.199933,1.350217,2.819918,0.000401
3788.032000,-0.411287,0.117196,0.199961,1.350332,2.819943,0.000425
3788.040000,-0.411421,0.117176,0.199936,1.350349,2.819850,0.000431
3788.048000,-0.411569,0.117116,0.199934,1.350167,2.819952,0.000476
3788.056000,-0.411696,0.117126,0.199962,1.350471,2.819853,0.000396
